+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 000000 | 000000 | 000000 |   01 |   ff |    a |    0 | 0aff010000000000000000008000001a |
|  1 |   0d |   00 |   01 |   0e |   00 |   00 |   0 |   02 |   02 | 000010 | 000000 | 000000 |   88 |   ff |    a |    0 | 0aff88000000000000002021000e081a |
|  2 |   0d |   00 |   01 |   00 |   00 |   00 |   0 |   04 |   03 | 000004 | 000000 | 000000 |   aa |   ff |    a |    0 | 0affaa0000000000000008320000081a |
|  3 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   03 | 000000 | 000000 | 000000 |   fe |   ff |    a |    0 | 0afffe0000000000000000300000001a |
|  4 |   0d |   00 |   01 |   00 |   00 |   00 |   0 |   06 |   05 | 000040 | 000000 | 000000 |   55 |   ff |    a |    0 | 0aff550000000000000080530000081a |
|  5 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   05 | 000000 | 000000 | 000000 |   fe |   ff |    a |    0 | 0afffe0000000000000000500000001a |
|  6 |   0d |   00 |   0e |   00 |   00 |   00 |   0 |   02 |   07 | 000000 | 000000 | 000000 |   55 |   ff |    a |    0 | 0aff550000000000000000710000701a |
|  7 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 000710 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000e20008000001a |
|  8 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
